رمز المتجر,اسم النشاط التجاري,السطر رقم 1 من العنوان,السطر رقم 2 من العنوان,السطر رقم 3 من العنوان,السطر رقم 4 من العنوان,السطر رقم 5 من العنوان,المنطقة المحلية الفرعية,منطقة محلية,منطقة إدارية,البلد / المنطقة,الرمز البريدي,خط العرض,خط الطول,الهاتف الأساسي,هواتف إضافية,الموقع الإلكتروني,الفئة الأساسية,الفئات الإضافية,ساعات العمل يوم الأحد,ساعات العمل يوم الاثنين,ساعات العمل يوم الثلاثاء,ساعات العمل يوم الأربعاء,ساعات العمل يوم الخميس,ساعات العمل يوم الجمعة,ساعات العمل يوم السبت,ساعات العمل الخاصة,من النشاط التجاري,تاريخ الافتتاح,صورة الشعار,صورة الغلاف,صور أخرى,التصنيفات,هاتف إضافات مواقع AdWords,الدفعات: بطاقات ائتمان (pay_credit_card_types_accepted): American Express (american_express),الدفعات: بطاقات ائتمان (pay_credit_card_types_accepted): MasterCard (mastercard),الدفعات: بطاقات ائتمان (pay_credit_card_types_accepted): VISA (visa),عناوين URL لصفحة المكان: رابط القائمة (url_menu),عناوين URL لصفحة المكان: روابط الطلبات المسبقة (url_order_ahead),من النشاط التجاري: معرَّف كنشاط تجاري تملكه امرأة (is_owned_by_women),وسائل الراحة: اتصال Wi-Fi (wi_fi)
70,نشاطي التجاري,Calzada Circunvalación Poniente No. 49,,,,,Ciudad Granja,Zapopan,JAL,MX,45100,,,200 123 4637,"200 123 4638, 200 123 4639",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,200 123 4641,نعم,لا,,,,,
71,نشاطي التجاري,Av. Eugenio Garza Sada No. 2411,,,,,Col. Roma,Monterrey,NL,MX,64700,,,200 123 4638,"200 123 4639, 200 123 4640",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,200 123 4642,لا,,,,,,
72,نشاطي التجاري,Park Lane,,,,,Apapa,Lagos,,NG,100001,,,01 804 0195,"01 804 0196, 01 804 0197",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,01 804 0199,,,,,,,
73,نشاطي التجاري,Ring Road Roundabout,,,,,Oka,Benin City,,NG,,,,01 804 0196,"01 804 0197, 01 804 0198",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,01 804 0200,نعم,نعم,,,,,
74,نشاطي التجاري,7 Ugbogbo Rd,By Ogogoro Street Junction,,,,Akoko-Edo,Igarra,Edo,NG,,,,01 804 0197,"01 804 0198, 01 804 0199",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,01 804 0201,لا,نعم,,,,,
75,نشاطي التجاري,Klaverstraat 111,,,,,,Amsterdam,,NL,1012 NX,,,010 123 4642,"010 123 4643, 010 123 4644",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,010 123 4646,,لا,,,,,
76,نشاطي التجاري,Korte Vijverberg 500,"Blok 3, kamer 210",,,,,Den Haag,,NL,2513 AB,,,010 123 4643,"010 123 4644, 010 123 4645",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,010 123 4647,نعم,لا,,,,,
77,نشاطي التجاري,Churchilllaan 22/5,,,,,,Utrecht,,NL,3527 GV,,,010 123 4644,"010 123 4645, 010 123 4646",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,010 123 4648,لا,,,,,,
78,نشاطي التجاري,150 Calle A,,,,,,San Juan,,PR,00920,,,[phone],"[phone], [phone]",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,(787) 234-5760,,,,,,,
79,نشاطي التجاري,"Озерная аллея, д.4, стр. 5",,,,,,"г.Зеленоград, г.Москва",,RU,124460,,,8 (301) 123-46-46,"8 (301) 123-46-47, 8 (301) 123-46-48",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,8 (301) 123-46-50,نعم,نعم,,,,,
80,نشاطي التجاري,"Южный микрорайон, 4-й квартал, дом 13",,,,,,г.Байкальск,Иркутская область,RU,665930,,,8 (301) 123-46-47,"8 (301) 123-46-48, 8 (301) 123-46-49",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,8 (301) 123-46-51,لا,نعم,,,,,
81,نشاطي التجاري,"ул.Победы, д.20",,,,,,п.Октябрьский,"Боровский район,Нижегородская область",RU,606480,56.294154,44.170141,8 (301) 123-46-48,"8 (301) 123-46-49, 8 (301) 123-46-50",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,8 (301) 123-46-52,,لا,,,,,
82,نشاطي التجاري,к.1,,,,,,"г.Москва, п.Сосенское, п.Коммунарка",,RU,152333,,,8 (301) 123-46-49,"8 (301) 123-46-50, 8 (301) 123-46-51",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,8 (301) 123-46-53,نعم,لا,,,,,
83,نشاطي التجاري,"Сибирский тракт, 8-й километр",,,,,,Екатеринбург,,RU,620030,,,8 (301) 123-46-50,"8 (301) 123-46-51, 8 (301) 123-46-52",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,8 (301) 123-46-54,لا,,,,,,
84,نشاطي التجاري,Malmvägen 11,,,,,,Bromölla,,SE,593 72,,,08-12 35 40,"08-12 35 41, 08-12 35 42",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,08-12 35 44,,,,,,,
85,نشاطي التجاري,Malingsbo Fridagården 1,,,,,,Trosa,,SE,614 96,,,08-12 35 41,"08-12 35 42, 08-12 35 43",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,08-12 35 45,نعم,نعم,,,,,
86,نشاطي التجاري,Birger Jarlsgatan 61,4tr,,,,,Stockholm,,SE,113 56,,,08-12 35 42,"08-12 35 43, 08-12 35 44",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,08-12 35 46,لا,نعم,,,,,
87,نشاطي التجاري,1599 Amphitheatre Parkway,,,,,,Mountain View,CA,US,94043,,,[phone],"[phone], [phone]",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,(201) 555-0214,,لا,,,,,
88,نشاطي التجاري,678 Lafayette Ave,Suite 2B,,,,,Brooklyn,NY,US,11216,,,[phone],"[phone], [phone]",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,(201) 555-0215,نعم,لا,,,,,
89,نشاطي التجاري,2461 U.S. 101,,,,,,Florence,OR,US,97439,,,[phone],"[phone], [phone]",https://www.google.com,مطعم,"بوظة,توصيل البيتزا",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2024-12-31: 05:00-23:00, 2025-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,,افتتح مؤخرًا,(201) 555-0216,لا,,,,,,
